wav,label
dataset\police_siren\sound_268_1.wav,police_siren
dataset\police_siren\sound_361.wav,police_siren
dataset\siren\sound_153_1.wav,siren
dataset\police_siren\sound_205_1.wav,police_siren
dataset\siren\sound_138.wav,siren
dataset\police_siren\sound_299.wav,police_siren
dataset\police_siren\sound_334_1.wav,police_siren
dataset\siren\sound_107.wav,siren
dataset\police_siren\sound_252.wav,police_siren
dataset\siren\sound_117_1.wav,siren
dataset\siren\sound_26.wav,siren
dataset\siren\sound_57_1.wav,siren
dataset\siren\sound_91.wav,siren
dataset\siren\sound_51.wav,siren
dataset\police_siren\sound_264_1.wav,police_siren
dataset\siren\sound_162.wav,siren
dataset\police_siren\sound_348_1.wav,police_siren
dataset\siren\sound_138_1.wav,siren
dataset\police_siren\sound_290.wav,police_siren
dataset\police_siren\sound_340.wav,police_siren
dataset\police_siren\sound_357.wav,police_siren
dataset\police_siren\sound_375_1.wav,police_siren
dataset\police_siren\sound_333.wav,police_siren
dataset\siren\sound_185.wav,siren
dataset\police_siren\sound_304.wav,police_siren
dataset\police_siren\sound_242_1.wav,police_siren
dataset\siren\sound_156.wav,siren
dataset\police_siren\sound_227.wav,police_siren
dataset\police_siren\sound_352.wav,police_siren
dataset\police_siren\sound_331_1.wav,police_siren
dataset\police_siren\sound_239.wav,police_siren
dataset\siren\sound_97.wav,siren
dataset\siren\sound_34_1.wav,siren
dataset\police_siren\sound_202_1.wav,police_siren
dataset\siren\sound_186.wav,siren
dataset\siren\sound_118.wav,siren
dataset\siren\sound_6_1.wav,siren
dataset\siren\sound_163.wav,siren
dataset\siren\sound_89.wav,siren
dataset\siren\sound_158_1.wav,siren
dataset\siren\sound_183.wav,siren
dataset\siren\sound_31.wav,siren
dataset\police_siren\sound_212_1.wav,police_siren
dataset\siren\sound_187_1.wav,siren
dataset\police_siren\sound_379.wav,police_siren
dataset\siren\sound_169.wav,siren
dataset\police_siren\sound_305_1.wav,police_siren
dataset\siren\sound_61.wav,siren
dataset\siren\sound_83_1.wav,siren
dataset\police_siren\sound_326_1.wav,police_siren
dataset\siren\sound_21.wav,siren
dataset\police_siren\sound_390.wav,police_siren
dataset\police_siren\sound_309_1.wav,police_siren
dataset\siren\sound_113_1.wav,siren
dataset\siren\sound_5.wav,siren
dataset\siren\sound_96_1.wav,siren
dataset\police_siren\sound_382.wav,police_siren
dataset\siren\sound_153.wav,siren
dataset\siren\sound_15_1.wav,siren
dataset\police_siren\sound_320_1.wav,police_siren
dataset\police_siren\sound_338_1.wav,police_siren
dataset\siren\sound_12.wav,siren
dataset\siren\sound_125.wav,siren
dataset\police_siren\sound_318_1.wav,police_siren
dataset\siren\sound_19.wav,siren
dataset\police_siren\sound_389.wav,police_siren
dataset\siren\sound_6.wav,siren
dataset\police_siren\sound_251_1.wav,police_siren
dataset\siren\sound_187.wav,siren
dataset\police_siren\sound_397_1.wav,police_siren
dataset\siren\sound_98.wav,siren
dataset\siren\sound_59_1.wav,siren
dataset\police_siren\sound_272.wav,police_siren
dataset\police_siren\sound_325.wav,police_siren
dataset\siren\sound_32.wav,siren
